geoid,SES 2010,SES 2019 (Predicted),SES 2019,SES 2028 (Predicted),SES 2010 Percentile,SES 2019 Percentile,SES 2028 Percentile,SES Ascent 2010-2019,SES Ascent 2010-2019 (Predicted),SES Ascent 2019-2028 (Predicted),SES Percentile Ascent 2010-2019,SES Percentile Ascent 2019-2028,Score Divergence,Ascent Divergence
25025080601,-2.29010990284083,-1.5933066835494505,-1.835998393683805,-0.7920337779849242,3.4965034965034967,4.363207547169811,8.666666666666668,0.4541115091570249,0.6968032192913794,1.0439646156988807,0.8667040506663142,4.303459119496857,0.242691710134354,0.242691710134355
25025080900,0.4048885218698497,1.4271105903589003,1.061852527828818,2.5573608155756617,79.02097902097903,69.81132075471697,68.0,0.6569640059589683,1.0222220684890506,1.4955082877468437,-9.209658266262052,-1.8113207547169736,0.365258062530082,0.365258062530082
25025081100,-0.9416636904364992,0.5050343232292382,0.551802604685392,1.864590456644394,39.39393939393939,59.08018867924528,56.00000000000001,1.493466295121891,1.4466980136657375,1.312787851959002,19.68624928530589,-3.080188679245275,-0.046768281456154,-0.046768281456154
25025081200,-1.7939299603784078,-0.9452883356286018,-0.8946042984597058,-0.014146429571359365,10.839160839160838,22.05188679245283,28.666666666666668,0.899325661918702,0.848641624749806,0.8804578688883464,11.212725953291992,6.614779874213838,-0.050684037168896,-0.050684037168896
25025081300,-2.2096969115482428,-1.5828701213693535,-1.5558195981628955,-0.8427469590815847,4.07925407925408,8.372641509433961,7.333333333333333,0.6538773133853473,0.6268267901788894,0.7130726390813108,4.293387430179882,-1.0393081761006284,-0.027050523206458,-0.027050523206458
25025081400,-0.3886742228539573,0.3193790950121392,-0.1159151904074975,1.0135248928235459,60.60606060606061,42.9245283018868,44.0,0.2727590324464597,0.7080533178660965,1.1294400832310434,-17.681532304173814,1.0754716981131978,0.435294285419637,0.435294285419637
25025081500,-1.567470213607452,-1.1055506902633743,-1.2612142764668282,-0.7598413596725117,18.181818181818183,13.089622641509436,10.666666666666668,0.3062559371406237,0.46191952334407776,0.5013729167943165,-5.092195540308747,-2.4229559748427683,0.155663586203454,0.155663586203454
25025081700,-1.7505894636445267,-1.2379315316293888,-1.359767541467188,-0.8142803578493729,12.004662004662006,11.79245283018868,8.0,0.3908219221773388,0.5126579320151379,0.545487183617815,-0.2122091744733261,-3.7924528301886795,0.121836009837799,0.121836009837799
25025081800,-1.6178706734383588,-1.354961351115303,-1.53766765944451,-1.118411241119928,16.783216783216783,8.962264150943396,4.0,0.0802030139938487,0.26290932232305586,0.41925641832458205,-7.8209526322733876,-4.962264150943396,0.182706308329207,0.182706308329207
25025081900,-1.6028383803383195,-0.9280268685427024,-0.9579459294506448,-0.20619094401712001,17.24941724941725,20.400943396226413,24.0,0.6448924508876746,0.674811511795617,0.7517549854335248,3.1515261468091644,3.5990566037735867,0.029919060907942,0.029919060907942
25025082000,-1.2126828946847366,-0.5193417445004908,-0.8068970516261185,-0.34009168887690755,30.186480186480185,25.0,18.666666666666668,0.4057858430586181,0.6933411501842458,0.4668053627492109,-5.1864801864801855,-6.333333333333332,0.287555307125628,0.287555307125628
25025082100,-1.751039821347439,-1.234309222132473,-1.3072555142225482,-0.7422913234081698,11.888111888111888,12.5,11.333333333333332,0.4437843071248908,0.516730599214966,0.5649641908143783,0.6118881118881117,-1.1666666666666679,0.072946292090075,0.072946292090075
25025090100,-1.7462066621430372,-1.4143924837646167,-1.5481474043436267,-1.0682631686718262,12.12121212121212,8.608490566037736,5.333333333333334,0.1980592577994104,0.3318141783784206,0.47988423567180055,-3.5127215551743856,-3.2751572327044016,0.133754920579010,0.133754920579010
25025090200,-2.068631330892241,-1.403637017231382,-1.5762626044133576,-1.1898373733953644,5.827505827505827,8.018867924528301,1.3333333333333335,0.4923687264788834,0.664994313660859,0.38642523101799325,2.1913620970224743,-6.685534591194967,0.172625587181976,0.172625587181976
25025090300,-1.6517633971886814,-1.3056399724370962,-1.4794547351542169,-1.0141391419856425,14.918414918414918,10.023584905660378,6.0,0.1723086620344645,0.34612342475158514,0.4653155931685743,-4.894830012754539,-4.023584905660378,0.173814762717121,0.173814762717121
25025090400,-2.052324528730034,-1.574384128756341,-1.6326243424559532,-1.111687024821033,6.0606060606060606,7.075471698113208,4.666666666666667,0.4197001862740808,0.4779403999736931,0.52093731763492,1.014865637507147,-2.4088050314465415,0.058240213699612,0.058240213699612
25025090600,-1.41756283351142,-1.0751535965957755,-1.2210078191217868,-0.7730427877138063,23.89277389277389,14.150943396226417,10.0,0.196555014389633,0.3424092369156447,0.4479650314079805,-9.741830496547475,-4.150943396226417,0.145854222526011,0.145854222526012
25025090700,-1.2381547443983214,-0.01068121183518489,0.1760853896277046,1.4997552148187965,29.13752913752914,49.88207547169811,49.333333333333336,1.414240134026026,1.2274735325631365,1.3236698251910919,20.74454633416897,-0.5487421383647728,-0.186766601462889,-0.186766601462889
25025091001,-0.6151595265006816,0.6291007602286086,0.852955631404954,2.3475522046869113,51.16550116550117,65.44811320754717,65.33333333333333,1.4681151579056355,1.2442602867292902,1.4945965732819573,14.282612042045995,-0.11477987421383773,-0.223854871176345,-0.223854871176345
25025091100,-0.9172839498008608,0.24066828030973897,0.3279660197202299,1.5724634937287407,40.0932400932401,54.12735849056604,50.0,1.2452499695210908,1.1579522301105998,1.2444974740085109,14.03411839732594,-4.1273584905660385,-0.087297739410491,-0.087297739410491
25025091200,-1.4391900441398726,-0.7416914641574471,-0.1877341446676565,0.9111163878663341,23.07692307692308,40.56603773584906,42.66666666666667,1.251455899472216,0.6974985799824255,1.0988505325339906,17.48911465892598,2.1006289308176136,-0.553957319489791,-0.553957319489791
25025091300,-1.4259732533870153,-0.9682191432229237,-1.1934282157663856,-0.6421391507117438,23.310023310023308,14.504716981132075,13.333333333333334,0.2325450376206297,0.45775411016409157,0.5512890650546418,-8.80530632889123,-1.1713836477987414,0.225209072543462,0.225209072543462
25025091400,-1.964035557406988,-1.3894111931069637,-1.542990931939617,-1.1706225984791148,7.459207459207459,8.726415094339622,2.666666666666667,0.4210446254673712,0.5746243643000245,0.3723683334605021,1.2672076351321628,-6.059748427672955,0.153579738832653,0.153579738832653
25025091500,-1.525436627622208,-0.8641498362790793,-0.5974273282316747,0.06724489129692024,19.58041958041958,30.18867924528302,30.666666666666664,0.9280092993905332,0.6612867913431287,0.6646722195285949,10.60825966486344,0.47798742138364503,-0.266722508047405,-0.266722508047404
25025091600,-1.6348530310417573,-0.984511862574192,-1.0661050042152305,-0.38244498370412483,16.200466200466202,17.92452830188679,16.666666666666664,0.5687480268265268,0.6503411684675653,0.6836600205111056,1.7240621014205892,-1.2578616352201273,0.081593141641038,0.081593141641038
25025091700,-1.605446924804403,-0.8681195070765173,-0.8822488412535457,-0.27315202863716925,17.132867132867133,22.87735849056604,22.0,0.7231980835508572,0.7373274177278857,0.6090968126163765,5.744491357698905,-0.8773584905660385,0.014129334177028,0.014129334177028
25025091800,-1.7971878956235068,-1.4171242636203845,-1.528553286190117,-0.9799460271475205,10.606060606060606,9.316037735849056,6.666666666666667,0.2686346094333898,0.38006363200312226,0.5486072590425964,-1.2900228702115497,-2.649371069182389,0.111429022569733,0.111429022569732
25025091900,-1.6867613561240495,-1.1511011897831507,-1.1199105080124263,-0.7319681192596563,13.403263403263404,16.86320754716981,12.666666666666668,0.5668508481116232,0.5356601663408987,0.38794238875276993,3.459944143906407,-4.196540880503143,-0.031190681770724,-0.031190681770724
25025092000,-1.4889259984044356,-0.8052594477862497,-0.8797962599676208,-0.21986603476602262,20.862470862470865,23.11320754716981,23.333333333333332,0.6091297384368148,0.6836665506181859,0.6599302252015982,2.2507366846989463,0.2201257861635213,0.074536812181371,0.074536812181371
25025092101,-1.4693257969532436,-0.6097891751159489,-0.6243305720145588,0.4909086123551619,21.67832167832168,29.245283018867923,37.333333333333336,0.8449952249386848,0.8595366218372947,1.1152391843697207,7.566961340546246,8.088050314465413,0.014541396898610,0.014541396898610
25025092200,-0.7010394336829479,0.2608347402819907,0.0496879448407961,0.9666590705266835,48.01864801864802,46.4622641509434,43.333333333333336,0.750727378523744,0.9618741739649386,0.9169711256858875,-1.556383867704625,-3.128930817610062,0.211146795441195,0.211146795441195
25025092300,-1.494303782554307,-0.8535942843243275,-0.859430507397355,-0.28918262950078655,20.62937062937063,23.702830188679243,20.666666666666668,0.634873275156952,0.6407094982299796,0.5702478778965685,3.0734595593086134,-3.0361635220125756,0.005836223073028,0.005836223073028
25025092400,-1.949436547931085,-1.5679325691816581,-1.6505447658422518,-1.1824418579846365,7.6923076923076925,6.721698113207547,2.0,0.2988917820888328,0.3815039787494267,0.46810290785761527,-0.9706095791001452,-4.721698113207547,0.082612196660594,0.082612196660594
25025100100,-2.304035141112569,-1.7625021496015236,-1.7130650924503643,-1.1351417627829825,2.913752913752913,5.89622641509434,3.3333333333333335,0.5909700486622045,0.5415329915110454,0.5779233296673817,2.9824735013414263,-2.5628930817610063,-0.049437057151159,-0.049437057151159
25025100200,-1.7933154856044182,-1.183300468100542,-1.1292432413959264,-0.5196503268502217,10.955710955710956,16.391509433962266,14.666666666666666,0.6640722442084919,0.6100150175038763,0.6095929145457046,5.435798478251311,-1.7248427672956002,-0.054057226704616,-0.054057226704616
25025100300,-1.8617013089568124,-1.0621360040241568,-0.8651240111169383,-0.28514332992725244,9.207459207459207,23.58490566037736,21.333333333333336,0.996577297839874,0.7995653049326557,0.5799806811896858,14.377446452918152,-2.2515723270440233,-0.197011992907218,-0.197011992907218
25025100400,-1.4191153168451072,-0.7767161338937679,-0.843997387391481,-0.22318532702562954,23.65967365967366,23.82075471698113,22.666666666666664,0.5751179294536262,0.6423991829513392,0.6208120603658515,0.1610810573074701,-1.154088050314467,0.067281253497713,0.067281253497713
