geoid,House Prices 2010,Percentage with Bachelor Degree or Higher 2010,Percentage Professional Workers 2010,Household Income 2010,Contract Rent 2010
25025091300,444400.0,5.864811133200795,23.390894819466247,30467.0,961.0
25025091400,259500.0,5.599472990777339,33.67633302151544,30938.0,779.0
25025091500,373300.0,5.301455301455301,30.58637083993661,42857.0,832.0
25025091600,368200.0,5.220228384991843,25.363489499192244,29632.0,971.0
25025091700,338200.0,2.1574344023323615,20.71629213483146,47371.0,1076.0
25025091800,372500.0,1.2396694214876034,10.569105691056912,42368.0,983.0
25025091900,367400.0,3.6240090600226504,20.78825347758887,30069.0,1032.0
25025092000,367900.0,4.515491100856955,28.67924528301887,49342.0,877.0
25025092101,357900.0,6.138975966562174,26.68236877523553,42957.0,1008.0
25025092200,466200.0,16.6015625,36.774628879892035,46618.0,1057.0
25025092300,380400.0,4.819976771196283,25.14792899408284,36573.0,1034.0
25025092400,384500.0,2.100271002710027,20.50748752079867,28597.0,704.0
25025100100,280400.0,4.660856384994316,26.831501831501832,26007.0,488.0
25025100200,301400.0,3.14498933901919,21.833084947839048,46122.0,944.0
25025100300,281300.0,3.4576888080072794,17.67537826685007,44071.0,1026.0
25025100400,340900.0,4.865771812080537,24.51202905129369,47171.0,1158.0
25025100500,436500.0,8.999407933688573,35.14200932598558,41575.0,940.0
25025100601,326500.0,6.502800248911014,24.9424405218726,51783.0,1017.0
25025100603,297200.0,6.597434331093463,42.843232716650434,60417.0,886.0
25025100700,392300.0,16.633986928104573,48.95359417652411,66585.0,776.0
25025100800,347600.0,19.420958237253394,38.202637057598885,56800.0,1039.0
25025100900,344000.0,7.749434937035842,33.908306854289606,57077.0,1040.0
25025101001,299300.0,5.967321809140421,43.32223455419904,66000.0,932.0
25025101002,281500.0,5.636896046852123,28.527489427143404,39474.0,870.0
25025101101,376900.0,4.740061162079511,26.84729064039409,53924.0,1124.0
25025101102,380500.0,2.8030003947887883,18.320209973753283,37646.0,1131.0
25025110103,294100.0,22.740149369044556,51.88878815352071,56487.0,963.0
25025110201,325800.0,6.7932797662527395,24.070247933884296,53148.0,804.0
25025110301,356600.0,15.599051008303677,33.853841349156774,83990.0,1115.0
25025110401,362600.0,10.5765062852189,38.73278236914601,46944.0,1087.0
25025110403,364000.0,12.357669122572004,42.93357111012037,59234.0,830.0
25025110501,393000.0,23.095333067411246,58.03108808290155,90613.0,1216.0
25025110502,372300.0,16.500829187396352,33.00438596491228,50924.0,1175.0
25025110601,442500.0,30.843162953254698,63.172413793103445,100197.0,1393.0
25025110607,443700.0,30.70435377250969,58.59205776173285,82642.0,1149.0
25025120103,697700.0,76.66666666666667,71.84265010351967,147308.0,1643.0
25025120104,318700.0,36.615186615186616,60.338201383551116,63125.0,1244.0
25025120105,,,,,
25025120201,342000.0,25.499600319744204,49.1998511350949,60560.0,1127.0
25025120301,363400.0,25.0,48.669849931787176,59707.0,987.0
25025120400,463500.0,43.85300668151448,79.80241492864984,84567.0,1253.0
25025120500,352500.0,16.911764705882355,50.108459869848154,49013.0,1143.0
25025120600,385900.0,31.4784506273868,70.09132420091323,82500.0,1420.0
25025120700,343100.0,46.883116883116884,65.39278131634819,58893.0,1297.0
25025130100,396700.0,25.37673297166968,54.14847161572053,71213.0,1257.0
25025130200,484700.0,21.365149833518313,53.17939609236234,90655.0,1292.0
25025130300,486700.0,33.91412570006223,62.57861635220125,90313.0,1112.0
25025130402,347900.0,14.045104196403082,56.00617999227501,73217.0,1032.0
25025130404,355600.0,19.412331406551058,44.100197758734346,72396.0,1111.0
25025130406,334300.0,13.65837907652567,47.82435129740519,33600.0,964.0
25025140102,351000.0,9.351753453772583,32.67644362969753,64732.0,969.0
25025140105,342600.0,16.341766901700538,40.262787423744726,74853.0,991.0
25025140106,346300.0,1.7781541066892466,25.09505703422053,30417.0,569.0
25025140107,341300.0,11.829740187949144,38.372093023255815,47297.0,512.0
25025140201,346000.0,10.62992125984252,36.91520467836257,54000.0,975.0
25025140202,359500.0,11.07219827586207,46.12084376117269,63792.0,943.0
25025140300,355500.0,8.802308802308803,26.16883116883117,49524.0,990.0
25025140400,349000.0,7.8076923076923075,29.312865497076025,59036.0,1116.0
25025160101,342000.0,4.585829374096261,15.665519978830378,42454.0,1006.0
25025160200,257400.0,3.1483457844183564,16.779026217228466,35000.0,884.0
25025160300,329500.0,14.937106918238992,46.13466334164589,52985.0,714.0
25025160400,297200.0,1.2763241863433312,4.192685102586976,27560.0,762.0
25025160501,316400.0,2.723970944309927,11.953226504980512,36593.0,778.0
25025160502,316200.0,6.3124250898921295,23.978365384615387,32236.0,809.0
25025160601,323600.0,4.671532846715328,21.28430864836872,55163.0,1035.0
25025160602,309600.0,7.87920860812218,24.188235294117646,43343.0,932.0
25025170100,343200.0,3.81512971441029,24.659312134977288,50357.0,1151.0
25025170200,410400.0,3.8382654556108995,26.746411483253592,58710.0,444.0
25025170300,351400.0,4.862370199439591,22.707720172062487,65417.0,1198.0
25025170400,288800.0,2.975073706781024,23.805997778600517,41829.0,929.0
25025170501,301700.0,13.213572854291417,42.95023696682465,37604.0,1017.0
25025170502,309400.0,7.837731390311147,34.915773353751916,48019.0,896.0
25025170601,339400.0,4.058654097931395,22.465133810780248,46250.0,1023.0
25025170701,234900.0,5.325987144168963,22.981366459627328,42695.0,966.0
25025170702,316900.0,4.317359855334539,13.794135248354278,58175.0,912.0
25025170800,353400.0,5.128205128205128,25.83258325832583,50453.0,961.0
25025180101,361000.0,10.25564803804994,42.41676942046856,55341.0,1071.0
25025180200,391100.0,13.094784925770842,44.39203354297694,63425.0,1062.0
25025180301,459200.0,8.396946564885496,37.95077275329135,90778.0,1155.0
25025180400,413800.0,8.695652173913043,26.605504587155966,68994.0,1098.0
25025180500,382100.0,10.44334975369458,39.67317294598275,70444.0,1093.0
25025981100,,,,,
25025981300,291300.0,46.63677130044843,62.33183856502242,73625.0,1699.0
